nohup: ignoring input
K: 6
Target R: 0.05
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.1
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.15
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.2
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
Lambda Index: 18
Lambda Index: 19
Target R: 0.25
Lambda Index: 0
Lambda Index: 1
Lambda Index: 2
Lambda Index: 3
Lambda Index: 4
Lambda Index: 5
Lambda Index: 6
Lambda Index: 7
Lambda Index: 8
Lambda Index: 9
Lambda Index: 10
Lambda Index: 11
Lambda Index: 12
Lambda Index: 13
Lambda Index: 14
Lambda Index: 15
Lambda Index: 16
Lambda Index: 17
